Time, Yaw, Pitch, Roll
65.922, 128.29, -1.04, -2.6
65.955, 128.3, -1.03, -2.59
65.988, 128.3, -1.03, -2.59
66.022, 128.31, -1.03, -2.58
66.055, 128.31, -1.03, -2.59
66.088, 128.32, -1.03, -2.59
66.122, 128.32, -1.04, -2.59
66.155, 128.33, -1.03, -2.59
66.188, 128.33, -1.03, -2.59
66.222, 128.33, -1.04, -2.6
66.255, 128.33, -1.04, -2.61
66.289, 128.34, -1.04, -2.61
66.322, 128.34, -1.04, -2.6
66.356, 128.34, -1.04, -2.61
66.388, 128.34, -1.04, -2.61
66.421, 128.35, -1.04, -2.61
66.455, 128.35, -1.04, -2.61
66.488, 128.35, -1.05, -2.61
66.522, 128.35, -1.05, -2.61
66.555, 128.35, -1.06, -2.62
66.589, 128.35, -1.06, -2.62
66.622, 128.36, -1.06, -2.62
66.656, 128.36, -1.07, -2.62
66.688, 128.36, -1.07, -2.62
66.722, 128.36, -1.08, -2.63
66.756, 128.36, -1.08, -2.63
66.788, 128.37, -1.08, -2.63
66.822, 128.37, -1.09, -2.63
66.855, 128.37, -1.1, -2.63
66.889, 128.37, -1.1, -2.64
66.921, 128.37, -1.11, -2.65
66.955, 128.36, -1.12, -2.65
66.988, 128.36, -1.12, -2.65
67.023, 128.36, -1.13, -2.66
67.055, 128.36, -1.13, -2.66
67.089, 128.36, -1.13, -2.67
67.122, 128.36, -1.14, -2.66
67.156, 128.37, -1.14, -2.67
67.188, 128.38, -1.14, -2.66
67.222, 128.38, -1.14, -2.67
67.254, 128.37, -1.15, -2.68
67.288, 128.38, -1.15, -2.67
67.322, 128.38, -1.16, -2.67
67.354, 128.38, -1.17, -2.67
67.389, 128.38, -1.17, -2.68
67.422, 128.38, -1.17, -2.68
67.455, 128.37, -1.18, -2.69
67.489, 128.37, -1.18, -2.69
67.522, 128.37, -1.18, -2.7
67.555, 128.38, -1.17, -2.69
67.588, 128.38, -1.18, -2.69
67.622, 128.38, -1.19, -2.69
67.655, 128.38, -1.19, -2.69
67.689, 128.38, -1.19, -2.69
67.721, 128.38, -1.2, -2.69
67.756, 128.39, -1.19, -2.69
67.788, 128.4, -1.18, -2.68
67.821, 128.41, -1.18, -2.67
67.855, 128.41, -1.18, -2.68
67.888, 128.41, -1.18, -2.67
67.922, 128.41, -1.18, -2.67
67.955, 128.42, -1.18, -2.67
67.989, 128.42, -1.19, -2.68
68.021, 128.42, -1.19, -2.67
68.055, 128.42, -1.19, -2.68
68.089, 128.42, -1.2, -2.68
68.121, 128.42, -1.21, -2.69
68.155, 128.42, -1.21, -2.69
68.188, 128.42, -1.21, -2.69
68.221, 128.42, -1.2, -2.68
68.255, 128.42, -1.2, -2.68
68.288, 128.43, -1.2, -2.67
68.322, 128.43, -1.2, -2.67
68.355, 128.45, -1.19, -2.67
68.388, 128.45, -1.19, -2.67
68.421, 128.45, -1.19, -2.67
68.454, 128.46, -1.19, -2.67
68.489, 128.46, -1.19, -2.67
68.521, 128.47, -1.2, -2.67
68.556, 128.43, -1.23, -2.68
68.588, 128.43, -1.23, -2.69
68.622, 128.43, -1.24, -2.69
68.654, 128.44, -1.23, -2.68
68.688, 128.45, -1.23, -2.68
68.722, 128.45, -1.22, -2.67
68.755, 128.46, -1.22, -2.67
68.789, 128.47, -1.22, -2.67
68.821, 128.48, -1.21, -2.67
68.855, 128.48, -1.21, -2.67
68.888, 128.49, -1.2, -2.66
68.922, 128.49, -1.2, -2.65
68.955, 128.5, -1.19, -2.66
68.989, 128.51, -1.19, -2.65
69.021, 128.52, -1.18, -2.64
69.055, 128.52, -1.18, -2.64
69.088, 128.53, -1.18, -2.65
69.121, 128.53, -1.17, -2.64
69.155, 128.54, -1.17, -2.63
69.188, 128.55, -1.16, -2.63
69.222, 128.56, -1.16, -2.63
69.255, 128.56, -1.15, -2.63
69.289, 128.56, -1.15, -2.63
69.321, 128.56, -1.16, -2.63
69.355, 128.56, -1.16, -2.64
69.388, 128.57, -1.15, -2.64
69.422, 128.59, -1.13, -2.61
69.455, 128.59, -1.13, -2.61
69.489, 128.59, -1.13, -2.61
69.521, 128.6, -1.13, -2.6
69.555, 128.6, -1.13, -2.6
69.588, 128.61, -1.13, -2.61
69.621, 128.61, -1.12, -2.61
69.655, 128.62, -1.12, -2.61
69.688, 128.63, -1.11, -2.6
69.721, 128.63, -1.11, -2.6
69.755, 128.64, -1.11, -2.6
69.788, 128.65, -1.1, -2.6
69.821, 128.65, -1.1, -2.6
69.856, 128.66, -1.1, -2.6
69.888, 128.67, -1.1, -2.6
69.922, 128.67, -1.1, -2.6
69.955, 128.67, -1.1, -2.61
69.988, 128.68, -1.11, -2.62
70.022, 128.68, -1.11, -2.63
70.055, 128.68, -1.12, -2.64
70.089, 128.67, -1.13, -2.64
70.121, 128.68, -1.13, -2.64
70.155, 128.68, -1.13, -2.65
70.189, 128.69, -1.13, -2.64
70.221, 128.69, -1.13, -2.64
70.255, 128.69, -1.13, -2.64
70.289, 128.69, -1.13, -2.65
70.321, 128.7, -1.12, -2.65
70.355, 128.71, -1.1, -2.64
70.388, 128.72, -1.1, -2.64
70.422, 128.72, -1.09, -2.64
70.455, 128.72, -1.1, -2.64
70.488, 128.72, -1.1, -2.65
70.522, 128.73, -1.1, -2.65
70.555, 128.73, -1.1, -2.66
70.589, 128.74, -1.1, -2.66
70.622, 128.76, -1.08, -2.64
70.655, 128.76, -1.07, -2.64
70.689, 128.77, -1.07, -2.63
70.722, 128.77, -1.06, -2.64
70.755, 128.78, -1.05, -2.63
70.788, 128.79, -1.04, -2.62
70.822, 128.79, -1.04, -2.62
70.854, 128.81, -1.03, -2.62
70.889, 128.81, -1.02, -2.62
70.921, 128.82, -1.02, -2.61
70.954, 128.83, -1.01, -2.61
70.989, 128.84, -1.01, -2.61
71.021, 128.85, -1.01, -2.6
71.055, 128.86, -1.0, -2.6
71.088, 128.86, -0.99, -2.59
71.122, 128.87, -0.99, -2.59
71.155, 128.88, -0.99, -2.59
71.189, 128.89, -0.99, -2.58
71.221, 128.9, -0.98, -2.57
71.255, 128.92, -0.97, -2.56
71.288, 128.92, -0.97, -2.56
71.322, 128.93, -0.96, -2.55
71.355, 128.94, -0.96, -2.54
71.388, 128.96, -0.95, -2.54
71.422, 128.94, -0.98, -2.56
71.455, 128.93, -0.99, -2.56
71.489, 128.94, -0.98, -2.57
71.521, 128.95, -0.98, -2.56
71.554, 128.95, -0.98, -2.57
71.589, 128.95, -0.99, -2.56
71.622, 128.96, -0.99, -2.57
71.655, 128.96, -0.99, -2.57
71.688, 128.96, -1.0, -2.56
71.722, 128.98, -0.99, -2.56
71.755, 128.99, -0.99, -2.56
71.789, 128.99, -0.99, -2.55
71.821, 129.0, -0.99, -2.55
71.855, 129.0, -0.99, -2.55
71.889, 129.01, -0.99, -2.56
71.921, 129.01, -0.99, -2.56
71.955, 129.03, -0.99, -2.56
71.988, 129.03, -0.99, -2.57
72.022, 129.03, -0.99, -2.57
72.055, 129.04, -0.99, -2.56
72.089, 129.05, -0.99, -2.56
72.121, 129.06, -0.98, -2.56
72.155, 129.06, -0.98, -2.55
72.188, 129.06, -0.98, -2.55
72.222, 129.07, -0.97, -2.55
72.255, 129.07, -0.97, -2.54
72.289, 129.09, -0.96, -2.53
72.321, 129.09, -0.96, -2.53
72.354, 129.09, -0.96, -2.53
72.389, 129.09, -0.97, -2.55
72.422, 129.1, -0.97, -2.56
72.455, 129.11, -0.97, -2.55
72.488, 129.11, -0.98, -2.57
72.522, 129.11, -0.99, -2.57
72.555, 129.11, -1.0, -2.57
72.589, 129.11, -1.0, -2.58
72.622, 129.12, -1.0, -2.58
72.655, 129.12, -1.01, -2.59
72.688, 129.11, -1.02, -2.6
72.722, 129.11, -1.02, -2.6
72.754, 129.11, -1.02, -2.6
72.789, 129.12, -1.03, -2.6
72.821, 129.11, -1.04, -2.61
72.856, 129.12, -1.04, -2.61
72.888, 129.13, -1.04, -2.61
72.921, 129.13, -1.05, -2.61
72.955, 129.13, -1.05, -2.61
72.988, 129.13, -1.05, -2.61
73.022, 129.15, -1.04, -2.62
73.055, 129.15, -1.05, -2.62
73.089, 129.15, -1.04, -2.62
73.121, 129.16, -1.04, -2.62
73.156, 129.16, -1.04, -2.63
73.188, 129.16, -1.05, -2.63
73.222, 129.15, -1.05, -2.63
73.255, 129.16, -1.05, -2.63
73.288, 129.17, -1.05, -2.63
73.322, 129.17, -1.05, -2.63
73.355, 129.17, -1.05, -2.64
73.389, 129.17, -1.05, -2.64
73.422, 129.17, -1.06, -2.63
73.455, 129.17, -1.06, -2.63
73.488, 129.18, -1.07, -2.63
73.522, 129.18, -1.07, -2.64
73.555, 129.18, -1.07, -2.64
73.589, 129.18, -1.07, -2.64
73.621, 129.18, -1.08, -2.64
73.656, 129.18, -1.07, -2.63
73.688, 129.18, -1.08, -2.63
73.721, 129.19, -1.07, -2.62
73.755, 129.19, -1.07, -2.62
73.788, 129.15, -1.11, -2.65
73.822, 129.16, -1.1, -2.65
73.855, 129.15, -1.11, -2.65
73.889, 129.15, -1.11, -2.65
73.922, 129.15, -1.11, -2.65
73.955, 129.16, -1.1, -2.65
73.989, 129.16, -1.11, -2.65
74.021, 129.17, -1.11, -2.65
74.058, 129.17, -1.11, -2.66
74.089, 129.17, -1.11, -2.67
74.122, 129.18, -1.11, -2.67
74.156, 129.19, -1.11, -2.67
74.189, 129.2, -1.11, -2.66
74.223, 129.21, -1.1, -2.66
74.255, 129.21, -1.1, -2.66
74.29, 129.22, -1.1, -2.65
74.322, 129.22, -1.1, -2.65
74.356, 129.23, -1.1, -2.65
74.389, 129.23, -1.09, -2.65
74.422, 129.24, -1.09, -2.65
74.455, 129.25, -1.08, -2.64
74.489, 129.26, -1.08, -2.64
74.522, 129.26, -1.08, -2.64
74.556, 129.26, -1.08, -2.65
74.589, 129.28, -1.07, -2.64
74.623, 129.28, -1.07, -2.64
74.655, 129.29, -1.07, -2.64
74.689, 129.29, -1.07, -2.64
74.722, 129.3, -1.08, -2.64
74.755, 129.3, -1.08, -2.64
74.789, 129.3, -1.09, -2.65
74.822, 129.31, -1.08, -2.65
74.855, 129.32, -1.08, -2.64
74.889, 129.32, -1.08, -2.64
74.922, 129.33, -1.07, -2.63
74.956, 129.34, -1.08, -2.64
74.989, 129.34, -1.08, -2.65
75.023, 129.33, -1.1, -2.66
75.055, 129.34, -1.09, -2.66
75.089, 129.35, -1.09, -2.66
75.122, 129.35, -1.08, -2.66
75.156, 129.36, -1.08, -2.66
75.188, 129.37, -1.08, -2.66
75.222, 129.38, -1.08, -2.66
75.256, 129.4, -1.07, -2.66
75.289, 129.41, -1.06, -2.65
75.322, 129.42, -1.05, -2.65
75.355, 129.43, -1.04, -2.64
75.389, 129.44, -1.03, -2.64
75.421, 129.45, -1.02, -2.63
75.455, 129.46, -1.02, -2.63
75.488, 129.46, -1.03, -2.63
75.522, 129.47, -1.01, -2.62
75.555, 129.47, -1.02, -2.62
75.588, 129.47, -1.02, -2.62
75.622, 129.47, -1.02, -2.62
75.655, 129.47, -1.02, -2.62
75.689, 129.48, -1.02, -2.62
75.722, 129.49, -1.02, -2.61
75.756, 129.5, -1.02, -2.6
75.789, 129.51, -1.01, -2.61
75.822, 129.52, -1.01, -2.6
75.855, 129.52, -1.01, -2.61
75.889, 129.52, -1.01, -2.62
75.922, 129.52, -1.02, -2.62
75.955, 129.52, -1.02, -2.62
75.988, 129.53, -1.02, -2.63
76.022, 129.53, -1.02, -2.63
76.055, 129.54, -1.02, -2.62
76.089, 129.53, -1.02, -2.62
76.122, 129.53, -1.02, -2.64
76.155, 129.54, -1.01, -2.63
76.189, 129.55, -1.01, -2.63
76.223, 129.56, -1.01, -2.63
76.256, 129.56, -1.02, -2.64
76.289, 129.56, -1.02, -2.65
76.323, 129.56, -1.03, -2.65
76.356, 129.57, -1.03, -2.66
76.389, 129.57, -1.04, -2.66
76.423, 129.57, -1.03, -2.67
76.455, 129.58, -1.03, -2.66
76.489, 129.58, -1.03, -2.67
76.522, 129.59, -1.03, -2.66
76.555, 129.6, -1.03, -2.66
76.589, 129.6, -1.03, -2.66
76.622, 129.6, -1.04, -2.66
76.655, 129.6, -1.04, -2.66
76.689, 129.61, -1.04, -2.65
76.722, 129.62, -1.04, -2.65
76.756, 129.62, -1.04, -2.65
76.789, 129.63, -1.05, -2.66
76.822, 129.63, -1.05, -2.66
76.856, 129.63, -1.06, -2.66
76.889, 129.63, -1.07, -2.67
76.923, 129.64, -1.07, -2.67
76.955, 129.63, -1.08, -2.68
76.989, 129.63, -1.08, -2.68
77.022, 129.63, -1.09, -2.68
77.055, 129.63, -1.09, -2.67
77.09, 129.63, -1.09, -2.67
77.122, 129.63, -1.1, -2.67
77.156, 129.63, -1.1, -2.67
77.189, 129.63, -1.1, -2.66
77.222, 129.63, -1.1, -2.67
77.255, 129.62, -1.11, -2.68
77.288, 129.62, -1.11, -2.68
77.322, 129.63, -1.11, -2.68
77.355, 129.63, -1.11, -2.68
77.389, 129.63, -1.11, -2.68
77.422, 129.63, -1.12, -2.68
77.456, 129.63, -1.12, -2.68
77.488, 129.63, -1.11, -2.68
77.523, 129.64, -1.12, -2.68
77.555, 129.64, -1.11, -2.69
77.589, 129.66, -1.11, -2.69
77.622, 129.66, -1.11, -2.69
77.655, 129.66, -1.11, -2.69
77.689, 129.67, -1.11, -2.69
77.721, 129.67, -1.12, -2.69
77.755, 129.66, -1.12, -2.7
77.788, 129.66, -1.13, -2.7
77.822, 129.66, -1.13, -2.7
77.855, 129.66, -1.13, -2.71
77.889, 129.65, -1.14, -2.71
77.922, 129.66, -1.13, -2.72
77.956, 129.65, -1.14, -2.72
77.988, 129.66, -1.14, -2.72
78.023, 129.66, -1.14, -2.72
78.056, 129.66, -1.14, -2.72
78.089, 129.66, -1.13, -2.72
78.122, 129.66, -1.13, -2.72
78.156, 129.67, -1.12, -2.72
78.188, 129.68, -1.13, -2.72
78.222, 129.68, -1.13, -2.71
78.255, 129.68, -1.12, -2.71
78.288, 129.69, -1.11, -2.71
78.322, 129.69, -1.11, -2.71
78.355, 129.69, -1.11, -2.71
78.389, 129.69, -1.11, -2.71
78.422, 129.7, -1.11, -2.72
78.455, 129.7, -1.12, -2.72
78.488, 129.7, -1.13, -2.73
78.522, 129.7, -1.13, -2.72
78.555, 129.71, -1.13, -2.72
78.589, 129.71, -1.13, -2.73
78.622, 129.72, -1.12, -2.72
78.655, 129.72, -1.12, -2.72
78.689, 129.71, -1.13, -2.72
78.721, 129.71, -1.13, -2.72
78.756, 129.71, -1.13, -2.72
78.788, 129.72, -1.13, -2.72
78.823, 129.72, -1.12, -2.71
78.855, 129.72, -1.12, -2.71
78.888, 129.73, -1.12, -2.71
78.922, 129.73, -1.12, -2.71
78.955, 129.73, -1.12, -2.71
78.989, 129.74, -1.13, -2.73
79.022, 129.73, -1.13, -2.73
79.056, 129.73, -1.13, -2.73
79.089, 129.74, -1.13, -2.72
79.122, 129.75, -1.13, -2.72
79.155, 129.75, -1.13, -2.72
79.189, 129.75, -1.13, -2.71
79.222, 129.75, -1.14, -2.72
79.256, 129.76, -1.13, -2.72
79.289, 129.76, -1.13, -2.72
79.322, 129.76, -1.14, -2.72
79.355, 129.76, -1.13, -2.72
79.389, 129.77, -1.13, -2.72
79.422, 129.77, -1.13, -2.72
79.455, 129.78, -1.13, -2.73
79.489, 129.78, -1.14, -2.73
79.522, 129.77, -1.14, -2.73
79.556, 129.77, -1.15, -2.73
79.589, 129.78, -1.15, -2.73
79.622, 129.78, -1.15, -2.73
79.655, 129.78, -1.15, -2.73
79.689, 129.78, -1.16, -2.73
79.722, 129.79, -1.16, -2.73
79.755, 129.78, -1.16, -2.72
79.789, 129.79, -1.16, -2.72
79.822, 129.8, -1.15, -2.72
79.856, 129.8, -1.15, -2.72
79.888, 129.8, -1.16, -2.72
79.921, 129.8, -1.16, -2.72
79.955, 129.8, -1.16, -2.73
79.988, 129.81, -1.17, -2.73
80.022, 129.82, -1.16, -2.73
80.056, 129.82, -1.17, -2.73
80.088, 129.82, -1.18, -2.73
80.123, 129.82, -1.18, -2.74
80.156, 129.83, -1.18, -2.75
80.189, 129.83, -1.19, -2.75
80.222, 129.83, -1.19, -2.75
80.255, 129.83, -1.19, -2.74
80.289, 129.83, -1.19, -2.74
80.322, 129.84, -1.18, -2.74
80.356, 129.84, -1.18, -2.74
80.388, 129.84, -1.18, -2.74
80.423, 129.83, -1.19, -2.74
80.455, 129.83, -1.19, -2.74
80.488, 129.84, -1.19, -2.74
80.522, 129.84, -1.19, -2.75
80.556, 129.85, -1.18, -2.75
80.589, 129.85, -1.18, -2.74
80.622, 129.85, -1.17, -2.74
80.656, 129.85, -1.18, -2.74
80.688, 129.85, -1.18, -2.73
80.723, 129.86, -1.17, -2.73
80.755, 129.86, -1.17, -2.73
80.789, 129.87, -1.17, -2.73
80.822, 129.88, -1.16, -2.72
80.855, 129.9, -1.15, -2.71
80.889, 129.9, -1.14, -2.71
80.921, 129.9, -1.15, -2.71
80.956, 129.91, -1.15, -2.71
80.989, 129.91, -1.15, -2.72
81.022, 129.91, -1.14, -2.72
81.056, 129.91, -1.14, -2.72
81.089, 129.92, -1.14, -2.72
81.121, 129.93, -1.14, -2.72
81.156, 129.93, -1.14, -2.72
81.188, 129.93, -1.15, -2.72
81.223, 129.94, -1.13, -2.71
81.255, 129.95, -1.13, -2.7
81.288, 129.95, -1.13, -2.71
81.323, 129.96, -1.13, -2.7
81.355, 129.96, -1.12, -2.7
81.389, 129.97, -1.11, -2.69
81.422, 129.97, -1.11, -2.69
81.456, 129.98, -1.11, -2.69
81.489, 129.98, -1.11, -2.68
81.522, 129.98, -1.12, -2.69
81.556, 129.98, -1.12, -2.69
81.589, 129.98, -1.12, -2.7
81.622, 129.97, -1.13, -2.71
81.656, 129.98, -1.13, -2.71
81.689, 129.98, -1.13, -2.71
81.722, 129.99, -1.13, -2.71
81.755, 129.98, -1.13, -2.7
81.789, 130.0, -1.13, -2.7
81.822, 130.0, -1.14, -2.7
81.856, 130.0, -1.14, -2.71
81.889, 130.0, -1.14, -2.71
81.923, 130.0, -1.15, -2.71
81.955, 130.0, -1.15, -2.71
81.989, 130.0, -1.14, -2.7
82.022, 130.01, -1.14, -2.7
82.056, 130.01, -1.13, -2.7
82.088, 130.0, -1.13, -2.7
82.122, 130.01, -1.12, -2.7
82.156, 130.01, -1.13, -2.7
82.188, 130.01, -1.12, -2.7
82.223, 130.01, -1.13, -2.7
82.255, 130.01, -1.13, -2.7
82.289, 130.01, -1.12, -2.71
82.322, 130.01, -1.12, -2.7
82.356, 130.01, -1.12, -2.71
82.388, 130.02, -1.11, -2.7
82.422, 130.02, -1.11, -2.7
82.456, 130.03, -1.11, -2.7
82.488, 130.04, -1.09, -2.69
82.523, 130.05, -1.09, -2.68
82.556, 130.07, -1.08, -2.67
82.589, 130.09, -1.06, -2.65
